,x0,x1,x2,x3,x4,x5
193152,2.308823612892173,4.958992839224589,-1.288828890665811,2.833248789498988,156.62732370773236,0
131206,0.1663823522302375,1.917778156288429,-0.8805367492262566,1.25048619546354,167.64478305125547,1
6756,0.1658543796456344,0.8624645641343245,-0.1102472023096162,0.2499787540114772,166.972169973937,1
150704,1.1556949418744775,4.597798585818217,-0.1026623324427439,1.0445544227265968,159.4897305589974,0
172728,0.3563409264939235,2.393949467311248,0.6662073889921962,1.0577891310515282,162.44159812388884,0
117395,1.0820425099618467,2.636275795711957,0.4742908499981919,1.2086686168397172,152.6609928271205,0
138539,0.9624369644295064,4.978341709728101,-0.6136028761321478,1.48365345872665,161.05287523292,0
43194,0.8673078833620255,4.771293280086626,-1.4485741552692022,2.767650225280495,165.3637404168605,1
164647,0.7630176288685961,4.054426928853575,-1.317607376052798,2.5710644098608446,163.63209312554062,1
37010,1.4482417889855588,4.834454130845634,0.3868106294651255,1.4092462086006794,173.5418540171741,1
80595,0.0960272669992906,0.9958368108419848,-0.9718186774460342,0.7470580031522698,159.80814249533717,0
122866,0.9802658407612852,3.843804051414352,0.324725847565869,0.7183938213005058,160.4813551358056,1
134908,1.4150859208514617,3.4719475933814685,0.0494220196904038,0.0839991333361757,164.97125298088042,1
180818,0.9069275435204892,5.02937674172355,0.1385729914670019,0.4661614747336356,161.53909167679595,1
33135,0.9587250165759496,3.990534943441985,0.8736189407824191,1.6940498340225298,161.60989443809697,1
179787,1.015678211808161,2.755274680120989,0.7960730245450778,1.4866783975096796,162.0175551201889,0
179308,1.155713580790355,3.8059886012000463,0.1699391810835785,0.7297858773874979,161.6250814396121,0
173098,-0.6327398746946133,0.5845360529156003,0.4061143669605179,0.5105920061803056,166.20234429133936,1
173470,-0.0363023783302463,0.4468333350303871,0.0054228195017062,0.1194262209748475,160.11810846891024,0
131054,-0.5052551934438849,0.4263806081032228,1.383278190552291,0.9210090118796116,162.6594980517699,0
76449,1.610346608282058,5.71636943835539,0.3961646283225313,1.448274858267949,157.20032596893822,0
191162,1.6910920133835723,5.7724402871381,-0.5611893548466137,1.5799906557391823,158.7777704135992,0
65493,-0.6433614819701137,0.272683153188991,-0.1711032447363992,0.1971268060728601,162.01016896883786,0
156151,0.215010761037551,2.007366811138944,0.7315827267330253,1.1782537694063184,164.6562446786578,1
48737,1.8749037326990847,6.0936245286320005,1.0832990616535978,2.779902240704696,156.10403191247488,1
73442,0.3164480239884341,4.521045413714854,1.3430058364541173,2.635005270822818,164.8158658582656,0
21140,0.3811971975782203,1.7602208608284022,0.5569995662605737,1.1964951126079226,157.98229637139812,0
164440,0.5415217757107917,2.7544783477907373,0.3302476367706906,0.8638561959124756,155.4328237690457,0
132843,-0.0747699414073654,2.379419111228949,-0.7698955002740311,0.9610733333441316,157.28572341937894,0
124036,1.304692556730187,2.7945737801576387,-0.3222268417859593,0.9263844656818117,159.63264360706248,0
198339,-0.6781865107631808,1.0235642203092263,-0.685498951339804,0.6363425581904298,160.94495342560236,0
163190,0.6142681162731626,2.401331246580724,0.9671935795019336,1.7801423643561969,155.01801444796752,1
154968,1.5208320563321571,4.290827488919031,-1.996879195267512,2.4893075468523618,151.7455080268927,0
67347,0.4651089316694412,1.195114917378831,-0.642383550774336,0.5043215980296905,152.97489356276338,0
169682,2.839815888804224,7.074817590434126,0.3630461985045126,1.5110833896627214,167.43670804670202,1
40568,1.9179756126594687,5.571437644670081,-0.4991401380196951,1.7350757966693242,168.2829393368642,1
471,1.2082972183463787,3.765715701116484,1.0140123519114674,1.9390764268788525,158.82950053453527,1
155637,-0.2576420300653346,1.3604961365782675,-1.5863337047079629,1.256355257157931,159.4034383335943,0
67156,-0.0527620615053574,1.8840409637633817,0.7943306320191484,1.2428703146629545,166.39572437739182,1
129915,1.07346002066348,3.1188565538492306,0.4897179369739478,1.306867219784779,160.64161530933393,0
7404,1.952551270616532,5.08027718565028,-0.5849721456044951,1.5200746649414496,161.60602054629453,0
163711,1.649895794944261,4.884032582168741,-0.1630811796042912,0.966525109251114,155.27078107123305,0
90582,1.758217814059435,5.201085620299222,-0.5029081407201539,1.7296856956055786,160.72803614815007,0
108980,0.0397076820621903,1.1321346462653157,-0.2614051535617192,0.5925045640412165,152.86727539228133,0
45696,1.3195871328822868,5.251065373106901,1.0882559217954555,2.4745671842241803,163.97823090212822,0
41514,1.186848271142144,5.545922886184711,-0.3755692676740321,1.0826714631811858,159.3309933975284,0
163739,1.1978651937326752,3.840154857622704,-0.8422986434712458,1.601800110313417,154.29613174783336,1
6573,1.2639382557862522,3.432911030539766,-0.3184818923866615,1.4578246522620977,161.99696014434534,0
38811,0.695235054296194,1.047217597881874,-0.4397176175524621,0.6737196546692994,161.13758142920355,1
106797,1.6943921856519106,4.795956648315161,-0.5931279811159412,1.977248100242638,165.0896221470264,1
62578,0.5230846066998631,3.7171727529617575,-0.7875663617434059,1.8661472802504249,168.2622492330799,1
64258,1.928446651457827,5.9438223324507735,-1.230690945012281,3.046845304278269,166.14730608016438,0
163563,1.6456643817139378,3.855900706487812,0.9525518752457772,1.7477197787391474,164.85163556917863,1
125671,1.307539409781327,4.273076087809651,0.5793279949872283,1.5046020098766264,157.5295794954032,0
55677,2.0286611253423583,6.404304112834804,-0.5411426485366229,1.846095606698882,172.07736647341042,1
118805,-0.1769510550869635,0.7670173623498389,0.0798729607377123,0.2285172900674963,162.26863508529794,1
169936,1.1207203176145666,3.9873581761074126,0.0121978675750184,0.2805114623733959,161.2938174515545,0
59469,1.9844021024627303,4.769017417818354,0.4931139090274734,1.7354713517505005,159.12380364867303,0
151862,-0.0975012685972789,1.802365116655773,0.1967229923693043,0.4314227962281478,162.95271446658262,0
12481,-0.5183460430700642,0.6289810798783855,0.7700725274084691,0.5958102879505649,151.89798083080413,1
90344,1.7507251456083424,6.359542584640104,0.7732555205885111,2.174706399078655,158.61884582561652,0
156577,-0.070932719572839,1.322549820706428,-0.4661750813415025,0.9278428076718612,162.45119457657427,0
175791,1.1437785762209232,3.1530700263749623,-0.5326634714810903,1.2561222410743589,162.72502764826734,0
41566,2.073962131657769,5.93270243882743,-0.9618317494266896,2.456679360459964,169.4313102866934,0
13005,2.400649328517256,5.615560882087911,0.0911724004813644,0.6273440022988327,156.1882842418724,0
42398,2.1847767973415206,5.114048856319207,-0.0575889034818256,0.7623075743975677,164.212711485833,0
180625,0.5236729332003345,1.844352524340888,0.3907868806221021,0.7020527904729269,158.047460720971,0
88995,0.7846681831756175,2.899194334418984,1.371991223850638,2.012690747858623,175.43434107638816,1
114154,0.9673201512779106,4.7533314676610345,-1.006473424368149,1.4818733541249292,158.58922200015238,0
100839,1.5252955643256931,4.282007765203305,-0.3382285815339091,1.1323614451019983,158.7293031321516,0
60930,-0.2884007545146985,1.5002107799936053,0.1133781070021553,0.4969622751459792,158.49872821235877,0
132386,1.3406951999737209,4.860598809512775,-1.116148133116022,2.1818073741938733,159.89229565642017,0
116263,0.3004413967192383,2.6044077243813555,-0.1979706862759715,0.7363079094863934,154.98705276438565,1
189989,0.6663013880721038,2.798400833702899,-1.2810789586715094,1.812139803797076,158.89866433285263,0
107037,1.8000966161748546,4.349511915927551,-0.0677568082602931,0.6678759512197371,158.117534941347,0
38347,1.4036614066715591,3.468717643817244,-1.1595614414956417,1.3906756330487262,161.59361554926494,0
178352,0.4449748307716392,1.885592124182536,0.0964911329543987,0.0667678053517302,173.52319153547086,1
21710,0.2087272974726238,1.936688308482354,-0.0541278268008597,0.3701295551349126,175.03881182151778,1
133281,0.7763302231103544,2.626679516530768,-0.4367445048588103,1.139866187295692,159.81218238127042,0
56594,1.5154124987772155,4.1967599494695,0.647827267419339,1.6130563984917454,159.0601536083713,0
143326,2.118071331369576,5.095745905571234,-1.204686067840373,2.508937743970442,163.34889681954803,1
112099,1.8040210828898355,4.926204156555623,-0.0656510023691192,0.8725247088681612,165.51858896717684,0
9494,2.8875102748715977,7.704813884376527,-1.4622054449715496,3.312415528715836,165.82168772104492,1
116381,1.3602114214492247,3.681709398956498,0.6249390917626294,1.7187974843625586,161.86329235062624,1
48939,0.8278652582318144,2.5676264312412505,-0.610927937170753,1.0040327815551338,159.47950127029077,0
138648,1.05555528152296,3.886770439440293,-0.7147531545454082,1.5850523081030643,166.6414477025819,1
33514,-1.171607648940507,-1.2674811113450242,-0.0734768437551354,0.3956068096184603,165.19419806026417,0
9610,0.3929918756635211,3.078572320529638,2.463877520407335,2.7522509636294306,157.9970783817704,1
60262,2.3946746729309747,6.291547504058082,0.2419821814384254,0.9303033963693144,178.02328730065702,1
9095,1.2467652015800772,3.99718201211401,1.2154134952206952,2.5133853117425407,171.6614428436675,1
24934,2.352133298774528,5.677395817796279,0.1691741889915881,0.915251162118666,157.58911978016906,0
84274,0.1103494865207926,0.5362273965211146,-0.144124518292694,0.3089782304811242,157.0615220627352,1
74637,-0.3832788763961172,2.382521045540696,-0.3145596517165828,0.6527804894810932,157.7593466513616,0
127232,-1.0502657221506475,-0.1802005746395178,1.0323058678380146,0.5055325168501017,161.71718188710594,0
91489,2.193127849106803,5.086940454815813,-0.9965555229486296,2.158067076638196,166.11230745142657,0
81925,1.365400682641525,4.229908189150214,0.6287800735216004,1.6862688877774945,156.44915154916862,0
16926,2.8020776734102304,7.778562580098555,1.8230062212869744,3.80492903835177,160.83916193641954,0
15523,0.6933692544093366,1.922557921771428,0.7551541180228856,1.3332701465158283,162.43073917571368,0
60070,0.7047335965069431,1.9484035011179603,-0.6623223274502447,1.2678011770471689,179.81861003946838,1
64439,2.574204175792857,7.897348079899016,0.3837623316457593,1.7274292828848758,163.88421158187975,0
5049,2.5594944382891764,6.777766125023864,0.3152718338649326,1.5366689107766094,155.62912626283753,1
113079,1.601080201996402,5.173936159157784,0.2844379391999984,1.3538902594858664,158.57183502707815,0
85317,2.09432534134267,6.4303061505256345,0.044654715452328,0.798033823062148,169.6700691031081,1
34527,1.9054257827900472,4.934120549200854,-0.9818988327600782,2.334234905029392,158.434344283432,0
142636,1.3596129513790436,3.849787697953106,-0.8508226859186476,1.6281764354278656,166.62777440317646,1
38262,-0.4272512761365359,1.5796040246239076,0.4019016073411857,0.677529881069128,158.49085046126245,0
21170,0.3157118013902732,0.8499804149363709,-1.1210129280925842,0.8845266152264931,162.03246643733448,0
58437,-0.6467897247959458,-0.3383660560741601,0.2420327567829391,0.6771452365832993,159.49260349486858,0
122663,1.3534085689944988,4.098364947431124,-0.3116716978200549,1.2018301365732191,166.86250439473892,0
154588,1.0664390928488436,4.05684642534864,0.1994301615048247,0.8234306036576626,156.22178053532113,0
108981,2.543708683156954,6.119013748998474,0.6384760223794342,2.159905178390705,157.6085139463104,0
45761,0.1409221466986723,1.7299391941439757,0.9688182009183856,1.2064963739890464,160.58404484586367,1
180464,-0.1151911240177738,1.7724278297104543,0.004926054653225,-0.1379157768371429,157.14444538371384,1
140147,0.5591630955919946,2.7324213446585235,-0.5635976720565594,1.4822296855028227,163.0817865862385,0
97257,0.138024088477499,1.1097824600096275,1.344766556051694,1.0281720805930357,165.2635606059986,1
181066,-0.1962825798799756,0.5827924023497554,-0.2199021260779177,0.1149233940310069,156.83391095893953,0
163290,1.7296212495296857,4.983417061678239,-0.2326320059200441,1.073868832867554,167.52946048277423,1
45339,2.178271566184104,5.619207597542525,0.4620575190345946,1.4461670099514885,157.0956491980141,0
70882,-0.3611704611464426,0.5337468944387971,-0.393903758629004,0.4912634562196033,165.79655583546602,1
101735,2.6164162347627897,6.618722635138042,0.4613209651684519,1.8100058072565248,164.30167842619653,1
126924,1.4594151938673303,6.224223421860236,-0.0533404253942912,0.4186734334633746,156.84892292966998,0
37697,1.6197074393385256,6.255312374579841,0.0908513958527696,0.6537765081715783,164.10469067862869,1
198798,0.9181433701002214,3.256924864721162,0.2728470399595649,1.2056880406835129,161.79193067086695,0
1662,-0.1885744300054759,1.5530907350802186,0.2185268990688097,0.2480933336372158,170.21195521008977,1
141864,1.3801862792432713,4.149271536054801,-1.210717074217973,2.269059068207111,158.42161875418213,0
124666,1.0956006916584369,2.8768981217818377,-0.2862905717176785,0.90613656696033,155.30420244892616,0
107436,0.6714948899631599,3.312238893244396,-0.2913810892359206,1.1553237708989452,160.8789229098093,0
5262,1.2591129369539686,3.414592258836661,-1.159287587875454,1.5640264723481558,156.3672707499818,0
35469,0.432428637317541,1.4789394423208957,0.4340671947375374,0.5975138377578344,163.89303962461557,1
190094,2.9684633303080528,7.323157835546723,-0.8634234626803728,2.343005718359336,163.15160571972095,0
63462,3.0513201774064016,6.889788787804358,-1.408963434016592,2.99101715064004,161.0527144564678,1
136056,1.3531842570335553,3.4004499918454973,-0.3805867828996668,0.9596632562180334,167.89622061711634,1
179139,-0.0035965627274541,2.050931553180201,0.1561494768442674,0.9946414233825988,158.3992549352022,0
86309,0.6781437289884954,1.722639364888392,0.0779495204910969,0.5802664516231033,161.6901934185331,1
51339,0.7763914738538698,3.726758783518829,-0.4273514894157597,1.203200515038152,159.76238069651288,0
134775,-1.044913829125873,-0.434216948187863,-0.0575459796454169,-0.179134127945827,158.97546587786013,1
80313,0.1411105720937848,1.0874171146884524,0.1393284835919603,0.5282425848840128,169.9127097552261,1
185474,1.5258601995153749,4.008851745015856,0.615195993728605,1.5484824746542358,159.78237884016227,0
95011,0.9022167018769842,4.651770375061479,-0.1064866506323561,0.8177262102169183,170.9283117550523,1
18710,1.579596724165962,3.9881288673449777,0.3792582517158603,1.2685526553727149,159.3712508493774,0
145135,1.1254541208236193,2.527979104429334,-0.4859432353618647,0.7490625960118886,153.49252488417793,0
135746,0.8258716760427203,1.4251874157424191,-0.6412763693367781,1.1058273313514926,156.49574012221387,0
124770,2.106228666625847,6.977734817683446,-1.2854492371317716,3.3475138938092743,169.85882618052153,1
130898,0.9640382637719348,4.202501433840623,-0.1051989050166208,0.6766922587514752,151.23961328151805,0
137917,-0.5786941938158323,0.0538555322359544,-0.214599038450227,0.3893720487687082,157.19988319738482,0
101178,-0.4938949509870343,-0.1020427532198366,0.0638278623752153,-0.1911585318358864,157.38704806390166,0
70674,1.9202894048603345,4.950596480014791,0.7395501940891306,2.0027205902385647,162.86099539759635,1
173516,1.21516803456587,4.13048683251881,-1.5324879369532072,2.596370444906373,157.6338421862497,0
140483,0.7673253478079843,1.8693492628473336,0.8062192567734296,1.4308612746473903,163.56272134290418,1
25390,0.0465340324449892,1.3625929913616102,-0.0493876260417737,0.1593099284534014,164.6861964931408,1
34390,0.8361762478453362,4.144327815333679,-0.3036631823428372,0.6828236594991297,172.48641222679254,1
111108,0.7626784809152442,2.117127629604465,-0.963592413575459,1.369206482115112,161.23876971951495,1
76490,1.2196359095895228,4.832888067079525,-0.2222922653202205,1.4498372210232402,162.63102804083843,1
100206,0.5895710651484815,2.4559254199351344,-1.3293796175687398,2.0178484217190946,165.4780069117577,1
62533,-0.464546698274896,1.509213149042937,-0.4702696460293485,0.6843719556164237,150.82655056598512,0
73756,1.0660801168057368,2.751244981140628,-0.6131338028791947,1.2581713190655703,165.38626047107377,1
153881,2.3191822324560896,7.560278519790629,0.5544499157614546,1.9717074408716413,160.23845217211442,0
137767,2.174859826664417,5.931749115699644,-2.14181984521678,3.4957226205542256,163.60244634963135,0
3999,0.8320128668984227,4.020652899423327,-0.9066292000871702,1.978432309292476,160.58870312418273,0
137043,1.713500926657694,5.918957198486692,0.0144941118628265,0.169145246906453,160.9289053003032,0
84848,0.5431922671659358,2.9224638111033605,-1.1724267970834443,1.6348210905063878,170.23230073909718,1
146982,1.1413294694665872,3.8304626742515335,1.4776785341419316,2.105745566621907,158.04020029886465,0
29946,0.7156742246010083,2.815420521780222,-0.3600577696695078,0.6227188216469671,159.55360739353952,1
107323,1.2335049248500227,3.25511665647074,-1.1204147258594088,1.96298034478551,177.99917012601722,1
173816,0.7446050359015879,3.151228869024955,0.9620536832716524,1.554747657773191,159.97006346291542,0
195180,0.0093351063856782,1.0111533145773537,-1.054758871240703,0.9076213288999164,166.10067084460627,1
42409,1.577898790433756,4.287402911019163,-0.134198013145299,0.5941674368923024,168.39027555126236,1
167605,1.7029511034199578,5.262408020643623,-0.4143653902788407,1.389994528903694,161.95678704229982,1
178447,-0.099671525344652,1.4197547129202923,0.7801469325006097,1.0315771196139072,175.59851715158482,1
122504,0.9063554786655484,3.609011414020805,-0.5471692282105324,1.1772389324478916,158.0456404786403,0
155084,0.3005088021190033,1.775737984808417,0.3283394688193824,0.5343192108930331,163.08030683167917,0
162022,1.396518905568762,4.448333092377101,-0.1334686029619793,0.6872566591779511,161.45395738797643,0
51230,1.270965217736812,4.027107652795807,-0.8038553167865775,1.8705305663315783,166.4928428311407,1
11103,1.3041548565447392,4.0389268513846925,1.67041674425534,2.658409379092866,160.68637462249973,0
41800,2.126347136774512,5.7201076342777295,-0.4241652035223717,1.679675473614969,166.575651351241,1
187500,0.4969112716797542,3.266388743200573,0.3129715891403954,1.0825752829316242,159.8773557283724,0
189896,1.4479071086035344,5.411273253970827,2.1940448965249906,3.1823519977884507,151.5796207501529,1
4159,1.5993559767227548,4.144847061366411,1.937372067193796,2.760291246056979,169.7374576026599,0
176826,0.67773499651686,2.4193882120901984,-0.9664751635274664,1.2704821292911554,162.18548465549296,1
89399,2.1055971055673504,4.610913855250285,0.5252263670209549,1.3782137897422373,159.45268500338375,1
114395,0.1330143375796103,1.8358117738758912,-0.1514286373910303,0.4018576750351397,161.04095540318568,0
131118,2.548553170015701,5.902693034866915,1.629948481779145,2.576267469969204,164.6239988328748,1
43636,0.8248356910723952,2.678226538165557,-1.210882919559389,2.2052088793274245,164.30805059614843,0
77563,-0.2462127243062482,1.16417120507203,0.5566337822232734,1.1960289998016729,163.00524106839308,1
69107,1.1598047023386358,3.042301869543455,1.0915320045690766,1.9470910960573344,160.19736176327257,0
12309,-0.1512968360415054,2.888683042878515,-0.1288879279297645,0.2347775974278444,167.79502044483598,1
41192,0.2859916641560578,3.379955554949522,0.2554732857104421,1.120979692514113,154.78501270268677,0
158472,-0.6745284078419806,1.223672946183414,-0.8020826027981682,0.8063201828038672,154.92214595494815,1
199809,1.0825838610948555,3.36901871349954,0.4981471985854526,1.5105729497389009,156.48274912629583,0
146166,0.5801483167927792,2.339143229577551,1.2401390613485717,1.921602882027375,163.06812581444188,0
108532,0.6774590551388286,3.0127671501805224,-0.1550662787213195,0.502994033244386,160.75503728654644,0
178667,1.659929162693512,4.064099751560324,-0.0671835893251062,0.5471025512284303,156.97907562304894,0
42115,0.7279765543815362,3.599861840692121,0.4215323931084828,1.4003634050056388,158.44985034478057,0
70585,0.3580553514461788,1.4919431869302335,1.6389467769976012,1.5867846384279969,151.89671718147628,0
23483,0.2181130332348185,1.1700516403037209,-1.8969034879482929,1.6479438808453162,154.33456769246314,0
182626,0.9786419768199957,3.2287638122079425,-0.1437412170198914,0.784347043639279,160.51739459806123,1
161038,1.5851279963393394,5.140718861660551,-0.031227446292817,0.1400036636905804,167.29741930791982,0
139023,2.3646946308361105,5.820912841210547,0.5036367212837795,1.829153895738281,166.63668531762136,1
75754,1.4940119564280907,4.650653734618341,-0.2572325097602332,0.5650734774852623,156.09630398991226,0
64653,0.6185026136729252,1.771973459346453,-0.0776073330386521,0.3692003244494871,164.76999908907948,1
195265,0.1517586126254667,2.1508193256464976,-0.1268402685678706,0.8232948968938504,161.20958856104392,1
192091,2.3263926247454334,6.4576062786788935,-0.3139912949483174,1.1975092464969923,161.7034141560944,1
22218,-0.82357430373539,-0.0800372514393545,-0.0178545346297186,0.027963134709871,159.03502889294995,0
118963,1.0018291948762037,2.213015322976644,-1.1965855784291273,1.5766087751345486,160.73526981395565,0
36143,2.3684246796645327,6.533742692587496,-0.6053366213601626,1.836307642971504,157.94769223583012,1
81479,2.511064719563591,6.250511299978011,0.0691336163635627,0.5899268488584208,163.5698662629097,1
194237,1.0342437884138589,3.31163995707612,0.1763130758580018,0.8482496434262828,159.71799634559295,0
107829,2.0116688773463025,5.00670227031326,0.1754734417927117,0.8839887185787036,154.9817625142575,0
163100,1.3561113945452217,5.127133188058085,-1.3844475830933072,2.754376221234588,161.12599487565305,0
126022,0.5283462585440761,3.0475861690809416,-0.7827294887675115,1.6539297161992206,157.50714375452128,0
114174,1.0900460030003167,2.889588833806129,0.5719279080177203,1.2879827196208011,160.84535597422607,0
124462,2.1470314436000084,7.639002268390628,1.0386849333805162,2.7905232739744923,160.64567579342022,0
195987,0.5583242612949146,3.32782089994538,0.0498412859297769,0.1969895131748455,157.95177915704187,0
60760,1.228929141049884,3.0634020237236843,0.9203138594020818,1.4825028767837054,170.013733605369,1
172319,0.6083876884060635,3.1304626229022507,0.2212756664454228,0.7141121092425502,158.22062824919809,0
174672,1.937946624421284,5.466736111193124,0.242576643616836,1.2739636073414409,163.80805372226283,0
129245,1.198190304800739,4.275819885975952,0.181011140973145,0.4634484948698165,155.5987536868469,1
90707,1.611409685442344,5.41262093062233,0.2142663316473762,0.9449404794733566,161.5874410507003,0
25264,0.1005075407533006,1.3016154345766964,1.1782884088877563,1.387242186156632,164.89475504027905,1
188784,1.3499405822777362,4.729994337834422,-0.8972029380775993,1.9563133706951548,164.24652767612076,1
148376,0.6740562213046613,2.2720794250232417,1.003479523240468,1.704638236055931,159.41615278098192,0
177698,2.215335451219517,6.375183166333349,-0.7604473806793068,2.5538206662006684,157.9935650756349,1
191669,-0.2343115778711226,1.1299959950712952,0.7452938603525737,1.0300322444989256,165.7908980280261,0
81068,1.9572116445913323,5.724778614306739,-0.3628341230427765,1.4836327927270834,160.97218665059867,0
16342,0.2524107613214126,3.324661044045764,-0.097356669922613,0.7205497568177431,155.73102747332973,1
194941,2.106422760516756,4.8405076542543615,-0.6004142346920713,1.8498043649176656,165.57172764022147,1
49047,-1.9527776442163425,-1.3080945309781682,-0.2152090297351716,0.3003212326489385,157.35376315865275,0
80367,2.355258620001853,5.327445881073292,-0.0476876568259894,0.6422834329767252,175.04302511118237,1
17320,0.7340983346229426,4.43839941444284,1.5350109509254857,2.631613033203447,160.75700298577283,0
142898,0.0568187443347302,1.243082404201701,0.006092641897121,0.3431015840132747,158.37190781762013,0
98837,1.8326928913595133,5.390367679029929,0.5465745957273546,1.8675486113556727,163.89809994571968,0
58926,2.8597985772870125,7.653959963527517,0.1520451296473363,0.6967502775261558,156.19263265359243,0
116181,1.2963654906920266,4.116638750789541,1.4403289384533495,2.297973058850548,156.09572080499606,0
184834,0.37579042682354,2.1296728477960944,-1.4834747459372557,1.7462836389630874,163.73965212043154,1
183297,1.055703071349796,2.8813428771296192,-0.1022813803930038,0.4152041051498757,152.08966175404325,0
162604,3.334173680386169,8.282526087136793,1.2316090947372371,3.040386121386438,160.3712233377148,0
126084,0.8757569770015619,3.862407389648168,-0.1052854068756987,0.6484802868204739,162.21228571224256,1
21114,0.8736308301602733,3.238506961766013,0.6885939864858033,1.410151761525648,160.81989599554015,0
152244,2.1006484538297507,6.314761545171853,0.3334196184093665,1.2759745378853458,163.9177724948311,1
167743,1.491833286303916,3.779581006047255,-0.3826560545627193,1.1492879083226475,176.26309830317035,1
16441,0.4930746107312923,3.1821683800328984,-1.230712606595834,1.826081461090849,156.80763895224803,0
53772,0.4389306513066648,1.1144753823079407,-0.7392959171091562,0.7889656336779578,156.89721290518838,0
38177,-0.1569193254185283,2.5297683255330936,0.0603996915749011,0.4047196873700724,158.01947093145895,0
188458,1.3245521831776972,4.8983794952892765,-1.2193492474457752,2.368736053722174,166.48261770869004,1
111925,0.4035406977925548,3.1978043829537453,0.4430683614616107,1.1947036830060798,155.067568205783,0
1939,1.126203691282685,3.531893075700446,-0.238852455240862,0.6112139965044925,161.03129425022104,0
159178,0.7567740935074445,2.8614834835912744,0.331082914246233,1.0139739102480243,157.26010905163446,0
171026,0.692142398787231,3.6048552694582727,-0.8636688931501197,1.5089601076193009,161.9725785800352,0
43728,1.464002601647429,4.747443746310051,-0.3696670222982889,1.3202015191781526,156.5205426605714,0
